deutsch
$VER "Version 0.01"
1   "Test-Fenster"
6   "_Auswahlbox"
10  "Punkt 1"
11  "Punkt 2"
12  "Punkt 3"
13  "Punkt 4"
14  "Punkt 5"
15  "Punkt 6"
16  "Punkt 7"
17  "Punkt 8"
18  "Punkt 9"
19  "Punkt 10"
100 "Neu-Item"
101 "Laden-Item"
102 "Sichern-Item"
103 "Sichern-als-Item"
104 "Information-Item"
105 "Ende-Item"
109 "ASCII-Item"
110 "Text-Item"
111 "Bild-Item"
112 "Spezial-Item"
200 "Neu"
201 "Laden"
202 "Sichern"
203 "Sichern als"
204 "Information"
205 "Ende"
2051 "Sind Sie sicher?"
209 "ASCII"
210 "Text"
211 "Bild"
212 "Spezial"
300 "Menü 1"
301 "Menü 2"
